supervisordistrict,commonname,0
11.0,Indian Laurel Fig Tree 'Green Gem',1
11.0,Irish Yew,3
11.0,Italian Buckthorn,1
11.0,Japanese Black Pine,1
11.0,Karo Tree,3
11.0,Kwanzan Flowering Cherry,7
11.0,Landscape Plants,1
11.0,Little Gem Magnolia,1
11.0,Monterey Pine,3
11.0,Myoporum,3
11.0,New Zealand Tea Tree,1
11.0,New Zealand Xmas Tree,3
11.0,Olive Tree,5
11.0,Ornamental Cherry,1
11.0,Ornamental Pear,2
11.0,Other,2
11.0,Paved Over,2
11.0,Planting Site,21
11.0,Planting Site (cut),1
11.0,Planting Site (pave),5
11.0,Planting Site (plant),7
11.0,Primrose Tree,1
11.0,Purple Hopseed Bush,1
11.0,Queen Palm,1
11.0,Red Flowering Gum,2
11.0,Samuel Sommer Magnolia,3
11.0,"Shamel Ash, Evergreen Ash",2
11.0,Silver Dollar Eucalyptus,1
11.0,Small-leaf Tristania 'Elegant',3
11.0,Southern Magnolia,2
11.0,Stump,5
11.0,Stump (use Grinder),1
11.0,Swamp Myrtle,11
11.0,Tawhiwhi Pittosporum,2
11.0,To Be Determine,1
11.0,Victorian Box,4
11.0,Washington Hawthorn,2
11.0,White Mulberry,1
